Instance_number,0.181AF002700_at+0.178AB006190_at-0.176AFFX-BioB-3_st+0.171D28124_at-0.167AC002115_cds4_at...,'0.208D00763_at+0.196AB000449_at+0.193D26598_at+0.19 AB003103_at+0.187AF000231_at...',0.213AFFX-HUMTFRR/M11507_M_at+0.207AFFX-HUMTFRR/M11507_3_at+0.199AFFX-HUMGAPDH/M33197_5_st+0.187D26308_at+0.169AFFX-HUMGAPDH/M33197_5_at...,'0.209AFFX-HSAC07/X00351_M_at+0.2  AF006084_at+0.192AF000234_at+0.19 D00017_at+0.182AFFX-HUMGAPDH/M33197_M_at...',0.216AF001294_at-0.206AFFX-HUMGAPDH/M33197_3_st-0.18D00760_at+0.175D10495_at-0.169D00596_at...,-0.214AB000897_at+0.211AB000462_at-0.201D26561_cds1_at-0.181AFFX-BioB-3_at-0.16AC000061_cds3_at...,'-0.209AFFX-LysX-5_at+0.203A28102_at-0.197D26561_cds2_at+0.185Gene Accession Number=ALL-B-cell-20-0.184Gene Accession Number=ALL-B-cell-17...','0.238AC000099_at-0.201AFFX-CreX-3_st-0.199Gene Accession Number=ALL-B-cell-8+0.198AB000896_at-0.196AFFX-DapX-3_at...','-0.178AC002086_at+0.176Gene Accession Number=ALL-B-cell-27+0.172AC000064_cds1_at-0.164AFFX-M27830_3_at-0.159AF009301_at...',0.215AF006041_at-0.207D00654_at-0.2AFFX-M27830_M_at-0.191AFFX-HUMRGE/M10098_M_at-0.187AC002045_xpt1_at...,'-0.269Gene Accession Number=ALL-B-cell-24-0.216AC000064_cds1_at-0.208AC002464_at+0.192Gene Accession Number=ALL-B-cell-21-0.178AB002382_at...','-0.238AF002020_at-0.213AC002464_at-0.205AFFX-CreX-5_st+0.188AFFX-BioB-5_st-0.183Gene Accession Number=ALL-T-cell-3...','-0.229AB002366_at+0.205AFFX-ThrX-M_at-0.178Gene Accession Number=AML-31-0.17D26350_at+0.165Gene Accession Number=ALL-B-cell-8...','0.231Gene Accession Number=AML-29+0.222AFFX-CreX-3_at-0.198Gene Accession Number=ALL-B-cell-7-0.198AB000468_at-0.184D00591_at...','-0.219Gene Accession Number=ALL-B-cell-7-0.21AFFX-HUMRGE/M10098_3_at+0.184AFFX-HSAC07/X00351_M_at-0.184AFFX-BioB-3_at+0.165Gene Accession Number=AML-37...','-0.217Gene Accession Number=AML-30-0.209D10522_at+0.197AJ001047_at-0.194D26561_cds1_at+0.193AFFX-BioB-M_at...','0.236Gene Accession Number=ALL-B-cell-1+0.181Gene Accession Number=ALL-B-cell-8+0.169AFFX-TrpnX-M_at-0.168Gene Accession Number=AML-37+0.168AB002366_at...','-0.243AF009674_at+0.228Gene Accession Number=ALL-B-cell-1-0.22Gene Accession Number=AML-38+0.185Gene Accession Number=AML-36+0.167AC002086_at...','0.214AC000064_cds2_at-0.204Gene Accession Number=AML-28-0.201AB002318_at-0.2AC002086_at-0.189Gene Accession Number=ALL-B-cell-21...','0.257Gene Accession Number=ALL-T-cell-11-0.201Gene Accession Number=ALL-B-cell-13+0.176Gene Accession Number=ALL-T-cell-10+0.161AFFX-ThrX-M_at+0.151D26561_cds2_at...','0.252D00591_at-0.232Gene Accession Number=AML-33+0.206Gene Accession Number=AML-36-0.191AFFX-TrpnX-5_at-0.183Gene Accession Number=ALL-T-cell-6...','-0.206D26361_at-0.186Gene Accession Number=ALL-B-cell-25+0.178Gene Accession Number=ALL-B-cell-24+0.171AFFX-PheX-M_at-0.166AB000114_at...','0.247Gene Accession Number=ALL-T-cell-23+0.227Gene Accession Number=AML-33-0.194Gene Accession Number=ALL-B-cell-22+0.175AC000115_cds1_at-0.169Gene Accession Number=AML-31...','-0.247AFFX-HSAC07/X00351_3_at+0.23 Gene Accession Number=ALL-B-cell-4-0.221Gene Accession Number=ALL-B-cell-7+0.219Gene Accession Number=ALL-B-cell-19-0.204Gene Accession Number=AML-36...','0.228Gene Accession Number=ALL-B-cell-4+0.22 Gene Accession Number=ALL-T-cell-2+0.213Gene Accession Number=AML-34-0.185AB002314_at+0.173Gene Accession Number=ALL-B-cell-15...','0.416Gene Accession Number=ALL-T-cell-14-0.19Gene Accession Number=ALL-T-cell-2-0.189AC002073_cds1_at-0.186Gene Accession Number=AML-33-0.181Gene Accession Number=ALL-T-cell-6...','-0.294Gene Accession Number=AML-34+0.261Gene Accession Number=ALL-B-cell-15-0.255Gene Accession Number=ALL-B-cell-18+0.226Gene Accession Number=ALL-B-cell-16-0.196Gene Accession Number=ALL-B-cell-26...','-0.284Gene Accession Number=AML-37+0.234Gene Accession Number=AML-36-0.228Gene Accession Number=ALL-B-cell-5-0.227Gene Accession Number=ALL-T-cell-2-0.17D26350_at...','0.264Gene Accession Number=ALL-B-cell-5-0.26Gene Accession Number=ALL-B-cell-15+0.24 Gene Accession Number=ALL-T-cell-10-0.221Gene Accession Number=AML-30+0.189Gene Accession Number=AML-28...','-0.398Gene Accession Number=ALL-B-cell-5+0.296Gene Accession Number=ALL-B-cell-13-0.197Gene Accession Number=AML-36-0.192Gene Accession Number=AML-29+0.185Gene Accession Number=AML-28...','0.416Gene Accession Number=ALL-T-cell-11+0.231Gene Accession Number=ALL-B-cell-25-0.214Gene Accession Number=ALL-T-cell-9+0.197Gene Accession Number=AML-35-0.19Gene Accession Number=AML-28...','-0.401Gene Accession Number=ALL-B-cell-12-0.251Gene Accession Number=ALL-T-cell-10+0.236Gene Accession Number=ALL-T-cell-6+0.213Gene Accession Number=AML-28-0.194Gene Accession Number=AML-30...',D28137_at,Cluster
14,-3.119932,7.2532,-0.56502,-0.014766,-0.436505,1.619394,-1.230497,0.321861,-0.166008,3.722862,-1.670226,1.705849,0.140869,0.013808,-0.04604,-1.516836,1.031972,1.395456,3.615848,-3.64051,-0.625198,-2.770046,-2.263959,0.351789,-0.969604,-1.211399,1.79599,-1.246757,1.964855,3.461298,0.276802,1.025902,1030,cluster2
15,-4.105383,3.772536,0.7968,1.409829,-2.526692,0.534259,0.702797,-1.963506,0.305441,-1.247048,0.099765,-1.183446,-0.856023,-3.083527,2.240811,1.217008,0.380636,-2.396432,1.900296,-0.673476,0.60445,1.131133,0.54176,-2.305695,2.485316,0.761138,3.403195,1.547627,-3.117938,0.115837,0.168827,0.33639,1127,cluster0
16,-2.407263,1.707333,-1.05785,-0.522741,1.599194,-1.3004,2.265609,1.879285,-1.281205,2.310014,0.34572,-0.008277,2.787211,0.417388,-1.053366,0.938213,1.555144,-0.797385,0.758269,2.00343,0.548055,0.829955,1.61986,0.632201,-2.072391,0.367663,2.941357,0.815358,-2.140776,0.389999,-0.538684,0.472394,459,cluster1
17,6.785139,4.252323,-2.571273,-1.946548,5.130417,-6.203009,-7.312096,4.841771,-4.088799,-0.821323,0.605532,-0.530334,-2.049275,-0.666347,-0.795301,1.348944,-2.580122,1.236169,0.894477,-1.44659,-0.625756,0.31718,0.185089,-0.224783,1.027398,0.257952,0.585468,1.380049,-0.122903,-0.827728,0.216952,0.699273,990,cluster0
18,-4.383929,-0.378252,0.162315,0.734586,-0.154882,0.775356,-2.300816,2.279119,-0.641965,0.882892,0.635952,-1.038572,2.854306,0.072444,1.54165,-0.100564,0.981385,-0.525971,0.56615,0.134159,-2.044053,-0.260952,0.218299,-2.830517,0.431321,1.170911,-3.327066,-1.37146,-0.502476,-0.605294,-1.021974,1.954884,490,cluster2
19,-3.462509,0.120372,-0.393502,-1.956704,0.764911,-1.826638,3.600106,1.29385,-1.016126,3.767372,0.591585,-0.866144,2.08879,-0.24965,-1.097563,1.248342,-1.31912,-0.941158,-0.637636,-0.631295,-0.959297,0.719776,-0.623134,3.281386,-1.367254,0.704248,1.419849,1.293369,-0.387502,0.028033,-0.705109,-0.752778,710,cluster0
20,7.761046,15.382213,2.646246,-1.845504,-2.152685,-1.821107,7.349515,-1.072377,-1.871389,-3.161059,0.2018,0.476697,0.806867,1.984294,0.020442,-1.03175,-0.043136,1.644538,-0.348531,0.537754,-1.775564,-1.451432,1.217576,-0.555745,0.240993,-0.034698,-1.433687,0.45797,-0.076726,-0.30899,-0.300522,-0.204508,3732,cluster1
21,-6.868224,6.814253,-2.579035,-7.2701,3.157503,3.204669,-2.322019,0.161706,3.981236,-0.174926,5.265492,1.054565,-2.923252,0.858502,0.577288,-2.733626,0.264546,-0.343494,-3.685616,1.075401,-0.302062,0.879543,0.610411,-0.714846,-0.128421,-1.433212,1.129717,-0.726301,0.600096,-0.238886,0.326409,-0.446018,87,cluster0
22,-3.383906,-3.426114,-0.938515,-1.869667,-1.101973,3.41231,-0.17388,-1.357246,0.113133,-4.38036,0.996776,-3.158429,3.322327,-0.166763,1.407283,-2.327847,-2.479033,3.155588,1.689742,-0.524941,-2.058427,1.538803,-3.183615,2.022581,1.111684,0.718941,1.044651,0.897604,1.045037,-1.42541,-1.842671,1.146251,125,cluster0
23,-0.061681,5.632162,-2.360352,-1.025745,2.423958,3.325662,-1.202666,-2.266369,-0.362429,0.078513,-7.39407,-2.911338,-2.571648,0.199982,0.420839,0.133634,-0.675706,-0.60195,-0.470433,-0.256576,0.876729,2.99571,-1.225076,-0.738939,-2.054246,-0.827964,-2.318635,0.847272,-1.165385,0.436098,-1.503789,-1.403677,817,cluster1
24,-3.158131,-3.597305,1.601858,-1.976907,-1.415391,-0.736325,0.629181,0.971406,-3.558312,-3.395385,1.351856,-2.839558,1.067608,1.977501,-1.026176,0.370607,-1.949666,-2.047216,-0.858461,-2.428005,1.131336,-3.128461,-0.296709,-0.913478,-1.678456,-0.473538,-0.197765,-1.67041,-0.522632,-0.468066,2.632446,-0.716942,1161,cluster0
25,-5.126959,0.142478,-1.774291,-1.823523,2.61654,1.516885,0.773,1.321092,-0.267681,1.28763,0.92926,-2.516922,2.962662,0.329745,-0.201688,0.385406,-0.07674,-1.068362,-1.139729,0.11326,1.741025,-1.342792,0.044256,0.402803,-0.884207,-1.176241,-2.550789,0.989276,-1.962918,0.256262,0.500565,1.27198,1054,cluster2
26,4.546456,-2.704469,-5.159661,1.2171,2.555452,-0.535376,3.103625,6.506719,5.932727,-2.929911,-2.721576,0.594586,-0.28917,0.277461,3.049077,0.338575,3.336445,-0.789315,-0.098379,-0.174649,1.091713,-2.435461,-2.209263,0.397313,-0.065325,0.08858,0.244449,1.02134,0.391788,-1.108768,0.661774,0.405385,327,cluster0
27,1.454294,-2.63259,-0.760601,-0.929238,1.8392,0.675106,-0.181033,-2.721384,-1.783061,-1.59748,-3.18075,0.092134,1.260131,-0.065268,-2.537437,0.618504,-1.38801,-0.846405,-3.964447,2.367987,2.873332,-2.588837,0.311442,-1.046389,2.15666,0.430842,1.811414,-0.208722,2.268333,2.163182,-2.165173,2.21876,804,cluster0
28,-0.221152,-4.982514,-2.768338,-3.737874,-0.423756,2.232379,0.26178,-2.107599,0.021321,1.405418,-1.647487,3.365145,-2.741755,5.560456,-2.915339,1.49886,-1.159805,-0.261395,3.555608,2.298127,-1.757784,-1.519845,-1.176772,-0.210196,1.044654,-0.115143,0.260699,-0.951803,-2.118475,-2.247973,0.062527,0.316039,807,cluster0
29,3.80215,-1.796972,4.137678,5.929112,5.148987,2.151914,-3.018838,-0.777185,-1.427931,0.811358,0.123771,-0.39368,1.417075,-1.636756,-1.092318,-4.692057,2.360056,0.987409,-0.439761,1.157286,-1.482863,-2.445299,-0.059631,0.195376,0.205216,-0.046682,0.019636,-1.320939,-2.650284,-0.16907,-0.596243,-2.027556,1451,cluster0
30,3.196085,-2.557197,7.974846,-2.606019,0.076373,-2.586689,0.619552,-1.47762,1.161632,1.121513,2.620365,-4.216983,-4.367276,-1.720389,1.407518,2.781477,1.502656,1.628682,0.617563,2.733958,0.461889,-1.990664,-2.774321,-0.255062,-1.445117,-0.438937,0.57478,-0.490438,0.131414,0.017507,-1.584267,-0.032205,871,cluster2
31,0.429108,-4.986216,6.59271,-5.804818,-3.849065,-4.873649,-1.670894,1.30712,4.709631,0.54348,-4.187948,-0.517857,0.7358,1.596625,-1.742982,-2.596007,0.957046,1.973941,-2.023275,-2.028753,-0.693271,1.911293,1.582809,-0.552847,-0.515604,1.633153,0.684479,-0.524122,-0.990729,0.552645,0.6166,0.523193,166,cluster0
32,2.146227,-2.689796,2.854325,-0.723878,-1.123141,4.181879,-3.105332,-0.585142,0.618231,-2.356101,-1.643964,2.530167,1.442283,-1.825158,1.282659,2.979553,0.176435,-1.118649,-0.620304,-0.692623,-3.951505,-1.710257,3.729271,-0.212813,-2.07064,-2.622962,1.322906,1.853879,0.978786,-1.017339,-0.606951,-0.450408,781,cluster2
33,-7.033557,-0.370155,3.205672,-2.286661,0.508625,-1.737409,0.295033,-0.628239,1.948763,0.316708,0.006112,1.363802,-0.576555,-2.794991,-0.441028,2.714874,0.468309,1.130213,1.893693,-0.551798,0.778224,-0.702887,2.215027,2.531258,3.055703,-1.798398,-3.829273,0.193527,0.079403,0.716242,-0.401838,0.733431,725,cluster2
34,0.539781,0.063819,4.991299,7.034425,7.34045,0.369086,0.447336,-3.068682,2.644163,-2.985293,1.386311,-0.1577,-0.545425,3.882319,-1.259658,1.149884,0.125091,-0.299773,0.870415,-0.377534,-0.274977,2.720193,0.689785,1.766011,-0.516021,0.249106,0.147486,0.609818,0.553808,1.383544,2.237769,1.862732,1580,cluster1
35,0.502151,-3.273085,-0.475722,3.107024,0.776178,-1.191279,1.401254,-3.750358,0.856915,3.211039,1.788035,2.970624,0.059234,0.459126,1.467503,-1.633646,-1.987438,3.656069,-0.314263,-2.508568,3.510018,-0.861128,0.606668,-3.060894,-1.615677,-0.255299,-0.355852,2.947731,-0.10887,-2.305031,-0.657325,0.785617,1574,cluster0
36,1.472026,-3.47808,-0.391002,0.074714,2.993843,-0.328047,3.034381,0.330371,-0.991073,0.392566,0.048324,4.244533,-0.387738,-2.15981,3.717121,2.084257,-3.440827,0.440903,-2.001888,-0.423398,-1.347142,1.411916,-0.494094,0.785517,-2.076065,2.031564,-0.487633,-3.572633,-0.248927,0.850591,-0.85083,-0.450125,798,cluster1
37,10.280324,-4.043065,6.480331,-4.314296,-0.665842,4.883625,1.2214,2.478181,-2.338332,2.06474,1.071568,1.534869,-0.609327,-0.398806,1.279508,-3.135053,-1.125858,-4.336451,1.351198,-0.684726,1.988524,1.785017,-0.714507,0.777518,1.502643,-0.58898,-0.810044,1.362104,0.71046,0.464918,0.682215,0.191638,887,cluster0
